datetime,headline,summary,source,url
2026-05-20 03:02:34,"Australia's farmers, hit by Iran war costs and dry weather, grow less wheat - Reuters","Australia's farmers, hit by Iran war costs and dry weather, grow less wheat  Reuters",Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNY2Y1cnNPbkRzZ1UxMVZoWGdmVlBwMldYVzJxUmVPU0VPRWVYcWVDNzd6QV9HTnppaTFuSzV5d05JM2NtOGd1bS1EWFNncENieFRuWkROaGptLUxjOGg0cC1rUm95RjRQeS1PWUFCSXJKNTlERmdjQ2REOUNBMF9ZdmZfQkh2VG5GamVKT0xKRUNvYzRfN0QwaTBtcENkT1pCaGdxMjZRb0VkUV8wRER4TkRQNEVIcWJmMERV?oc=5
2026-05-20 02:34:00,"Reliance helps Indian shares, but Iran war caution persists - Reuters","Reliance helps Indian shares, but Iran war caution persists  Reuters",Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOc2FBR1hTVGw3dDVCVld5YXhPNnM0YlNHZE1WOEpfSEdubU9zV1JyZF9RaTF4TGtsQjBPeFNQWTNFcWJhdEFVRWtJZ3NYdF9oamN3UFNJUUxfUkIwam9ReGZvUkFCeERzcS12Y1B3M2VlQkNUN283dTZuX1VYZHd6bnMwelhHV09XYW1Db3NRcHJUSFRsRHVoU0RuSnZfZDdHcFJsLUtWdlJCNUU?oc=5
2026-05-20 02:07:00,"Bond yields, oil fall amid hopes for Iran deal; stocks up with Nvidia results ahead - Reuters","Bond yields, oil fall amid hopes for Iran deal; stocks up with Nvidia results ahead  Reuters",Reuters,https://news.google.com/rss/articles/CBMigwFBVV95cUxNbm1LU2ZBQUh2VnBuakxGMkh1VTV1RHNCS1pnRDV4QVVwTV9GWFNXZUpyZkllVjhqVEE4eU4tcXF5MW5LdWM3NkJrQ1p4ZXBxQ3g4TFhCS2tZakliQzg3ODlVcGczZ1RWOGxlUFcxN0pEcHFXN2VtUzI3cEV4UVByN19vVQ?oc=5
2026-05-20 02:04:54,"Magnitude 4.7 earthquake strikes Southern Iran region, EMSC says - Reuters","Magnitude 4.7 earthquake strikes Southern Iran region, EMSC says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNeVF6SzRJcFRUcEJlekY3dmd2TTJHVVFXY2tZYUlzaGNLLUZodkY3djNsd0QxR1cyTmk3Y1VQOFhrNEN1aFlUYTF4eWx4VG43THBEdVFYeTdlUnU1S1VkWTFfYVIyamVlNDdiTWt3dC1KUEtiQS1nRDlIbTVfaUFBalVrYmloUUZibHZOQnVMOVhrVlhRQk1CaGFoVXlzQXFTR0tNc0tYU0Q3cUl0YXlLWmtvOWdzcmJhWXd3?oc=5
2026-05-20 01:39:00,Oil prices slide after Trump says US-Iran negotiations in 'final stages' - Reuters,Oil prices slide after Trump says US-Iran negotiations in 'final stages'  Reuters,Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxNbTZ0TjE5WjliV2w5YkY5aHlEUHVnVkdYNmx2ajdNd041OEZIdjA2MEpsT2tPaHRheVM1a3VaWmJSMjYzcEpENmxnb21Da2g3QVkxbGptaGJFOTRTcnpMVHZIUkgzRWVYdHdfbFpMSUZHZEhReV8xcTJzdXFGbWEzVzNrS0JsQjgtejAzSWM5VDFUTVZXdE15Q2xCT21QQzVfakp1N3RPUVpoSkxWdndXclp6Nzc3VktBeGc?oc=5
2026-05-20 01:39:00,"Dollar dips on hopes for Iran deal, yen near danger zone - Reuters","Dollar dips on hopes for Iran deal, yen near danger zone  Reuters",Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPWlpMNmFpSU54eHZwMjNnUkhyS3dQOEZDQVRLNDd3YmZqa2JUQjNUajZna3lXSlVTTVppbTBrLUhTM0EtRUF5T3NfdEFJRUdPUHB4UjZzLVByUFU2NUkzZEZRZlVpQkpselNfVDVkVUNFSWt0dEl2SUNvTFRfamhRempTQ1lCenFmS3ZVNUlveUlkZGxIR0ZtQkpFRlp4TERtWFByUkwwY1N5ci1sc0Jqbw?oc=5
2026-05-20 01:27:00,China leaves lending benchmarks unchanged for 12th month in May - Reuters,China leaves lending benchmarks unchanged for 12th month in May  Reuters,Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxQTlRNclJ4MkN4b0FpeW96b3NVRVY5TDJHTXFTMWUyV3lxc0JZVXRKSXpwVXpJb1g2RGZKNDJaV2RFOU9vUWVac0VQbnpNeWU2TWU1dDBRUHV5M2RjQUJPNzFuQUd1aTVPdTZKRDdXMDZqcndxaWJYbnhiS3pqWHpHeGZjNVdJSUs5aE5fVU9EanM1VDQzRUdXTzJxd0JmakVkUVlCamZLRzBmdGRweHc?oc=5
2026-05-20 01:23:00,"Gold rises as Treasury yields, oil ease; market eyes MidEast developments - Reuters","Gold rises as Treasury yields, oil ease; market eyes MidEast developments  Reuters",Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxNbUk1OGlic0FLQWFSdFFJZkdXdWNnSzNhV3ctREFlVnlfTWRQLUsxOHJCN1dtMllxUFlGbjh0UmR6eTN5QTFRV0cza0NvUWJJeVNRRjNoeFJ3cV8tcVdac01manNkOEVpc250SElfaVZxRzNzejFVd190VHNsbHVWTmdibXVuSWVJVnFNZzVWMm83dkdreHBFcS1qb2h5cVhJNjM3V3FrRQ?oc=5
2026-05-20 01:19:00,"US CFTC probes spike in oil futures trading before Trump postponed Iran strikes, WSJ reports - Reuters","US CFTC probes spike in oil futures trading before Trump postponed Iran strikes, WSJ reports  Reuters",Reuters,https://news.google.com/rss/articles/CBMizAFBVV95cUxNU2lfM3dDd3V3NTRuT0VBUTk0aFR4SlZOX0prRTEtQXlEckwtbVVlZ01jRlo4bWJ6TzlIam85cmdLVGdReXRvd3dsaFZNWDNiNG56cDVrb1l4WEpFdFZKYTM3b3M5MGNYWTJLYS1TNzMyVFRuSnZWMFpvYXhMUG5TOU9WVjZNS002WllvRmQyUkxsWGJCWEpKVE1RMFlTbXNaMUs0bWNDeGxuUUdiWEgwMy1QVDZMRkQ1SklNc0Z1N2ljVUEtRzVBeElQUDk?oc=5
2026-05-20 00:56:00,Tankers exit Strait of Hormuz with 6 million barrels of crude oil - Reuters,Tankers exit Strait of Hormuz with 6 million barrels of crude oil  Reuters,Reuters,https://news.google.com/rss/articles/CBMiygFBVV95cUxPVXNrRTVhT0c5MGxfUmJneWZOYWpMblUyU2pHRFUzS1czM1ZWaTY5XzVCcHZKUzZnMnBpZ2wydzdSSS1uNExYd21adTY2QlkwODBIUmNpeHBtTG1rblN5dzJOUkxjLVFzYV9xQUctWmxXcWNJTTdNVGpCbnlqYkZTQW5RN084YTU2QklES3VuX21kTUJBR2Y5akFzOFBUd3BEVE5HdkYwdk5wSktsS2pvZHM5QUwtSUhONkNqQ0UweE1fNWN0emdQZTZR?oc=5
2026-05-20 00:18:00,Vance or Rubio for 2028? The White House briefing room edition - Reuters,Vance or Rubio for 2028? The White House briefing room edition  Reuters,Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxPRVIyVmZEWVNiN2xvanpuVWt3TWp1WGIxUDlZLTRTUUZtNFdpWW9rbW9HN2l1SnVLNVcxQlRRa0pkaFBvQlVyVl9PYm1oeXk3QnhXbXlvOHhMQlRKM0g5MDZ4ejlTVmEzdHpnMjU5WnZua2VqcUFtV0pmYzVHdWg4U3ZEdEpVSTlia0xtM0RpZjNnTk5ndXVST0MzWHRHLWZkREZIU2JzZlJYbGNzNmc?oc=5
2026-05-19 23:32:07,Wall St ends lower as inflation worries push up yields - Reuters,Wall St ends lower as inflation worries push up yields  Reuters,Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPTExrQVdLWjM3N1B1VnNNMFc4MFNXMXU2RVRtNVVuNUlJcGJDenVoc0E3RWV4UDhMQkhIVmRZemxvQnVyQXJiQktfRV9XUzRkRW9vUjhQT0stU2RNM2w0ZHQzTGQ2Zi1Db1lVdEdwUzFpZTNHUFhOTmd3RE4zbW5sQkpkZzh1M1gxSk1rRmd4R3pUaVN6cFVZeWluNE1IQWZ2eHh6VTd6Z1JjNFZ4dUZERA?oc=5
2026-05-19 23:09:20,"G7 finance ministers urge action on economic imbalances, some point to China - Reuters","G7 finance ministers urge action on economic imbalances, some point to China  Reuters",Reuters,https://news.google.com/rss/articles/CBMipgFBVV95cUxQUnhudmJ5VG1fcTE3Y1RXSEhSN2diRjQ3Z3hwNVRUd1dwdlFadlBNMDRzak13VjMwdFU1enNmbDZzMFhyNW9ManBTYkJueW5UMnkwMjdsRGNTSE8zRVd5cEFGaWwwVWRiU2t0LXcwSDZYdGpCMXFBLWJzWXZBUk5QTVJSbnR1SjFOdVpUY2dFQ2NONUUwdzZlQmdLTVZxY19RblhUNjhn?oc=5
2026-05-19 22:14:57,UAE says drone that hit near its nuclear plant was launched from Iraq - Reuters,UAE says drone that hit near its nuclear plant was launched from Iraq  Reuters,Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxOT2dHVzQ2eEVnWGZVRFRLc2haczVQRnh5cG9uQS1BUURicC0yZ2QtVWRRR0xZeXlFREozQVBtT09ZMUFCNUhGdnhRVE5IdWFuLWNaNWV2QVVETWxtN3NtTDJtdlg3SFNtc090aktqeEo2TG45ZWhrN2EtQmJRb0ZqazNXWjcxY2xNcXRmZXFoQTBvUWZXWnVtWGRDQjBSblE4ZWVLbkFSQlkxMUxhV2tOM2I5d21rcjRfOWc?oc=5
2026-05-19 21:58:00,US Senate advances measure curbing Trump's Iran war powers - Reuters,US Senate advances measure curbing Trump's Iran war powers  Reuters,Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxNQnlvb0RIYm4zX1hkNU1hQkFKbTFQdEpONE80cGdJaS1IUzUzSmJuTUxoaXN5dGpabEpTTWFybF9pVkQwUTA1VjJDSGYyc1VKUzgzajV0cEZ1SkJodmpCeGlRZ21SME9GUW10bFhtd2tIMVdXcGhoSUJINmpVdGpGbmVDS1EydF9lbjBrRFFrNFBOU0lnU1h2d2xyaTJRRmltaVc2UVlROXJwUzFVRElreA?oc=5
2026-05-19 21:19:39,"Trump approval drops to 35% as Republican support softens, Reuters/Ipsos poll finds - Reuters","Trump approval drops to 35% as Republican support softens, Reuters/Ipsos poll finds  Reuters",Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOVnRqWmwxX09HbEk4WGtFTGNBNnF3a1Vvd3MwNFczNDBwN0hudWtTNm01QURTZzZsRnNDOEwzRkVfMmtBMDhlQUdzTG9lOWFiY2UxMlktRWJQUGtGU1BtYXB4a3hQdEJlaHRHcGdNNWFqNUhIZTBFV1g3UmZsQUQ0VGVLZ3RPLTlSZjZrSkdFNlFTUzB4NTNNTzVXNGlEU0RpUEhJMDJNQUNNT2JvYldPSS1lRlFYci1uZW44?oc=5
2026-05-19 21:18:06,"U.N. cuts global growth forecast to 2.5%, blames Middle East crisis - Reuters","U.N. cuts global growth forecast to 2.5%, blames Middle East crisis  Reuters",Reuters,https://news.google.com/rss/articles/CBMirAFBVV95cUxQMndXUkp2VDktbVRqemxHdmxUWF9keHZ0SDJRZ0ZBVWJ1S29KeTNLRkdQNWduY0twR2dNWFpmTFJKSWhEQjJRRTJ2cFVGb3dvYUpTUlNNbmFLUGVhUmw0Qnlqb3JLTVc2ME5TYXdlTl9Oc1JBOFVQcjlEUm0yUGhGakowODN2TnFlUE9yQl9kaVQ1VUhEdHJRYWJxYWcyWnZGMmRDLWx3R01XekYz?oc=5
2026-05-19 21:16:56,"US nuclear power pact with Saudi Arabia lacks strict guardrails, letter says - Reuters","US nuclear power pact with Saudi Arabia lacks strict guardrails, letter says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiyAFBVV95cUxOS2lxWkw5Q0pxeF84VnFvT2w1dGxIczZrUnRqOVBaTWtFd0NKNzVESlhncXI2RmU5SHdQZXU1TC00Vk9VWS01czdJZDJqaXEzVnB5NUlRSldwZE9nbmpfUVQzZXVEMGcydVpZSWlocVIzZV9nVGRob09LdkU5V2U2SDZPcnBaRE41UnZiRy1MUllDN3VON1RfallNYkdUa1hGWWJsSVNPTGJUWFVDOVdYRW82TTdtRXlEcHZNd3hqb2dDRFgwaVRYRg?oc=5
2026-05-19 21:13:27,"Israeli forces fired shots at Gaza flotilla, all boats intercepted, group says - Reuters","Israeli forces fired shots at Gaza flotilla, all boats intercepted, group says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxNRXducXhxWmplaFJlNkVMUTQwLUE2NXhaZmJjUWhyd2dZOUNQWHhmU1pzTFNQUEI5MVdWbHZyYnp4YzJvWGZpQ0tzUlFzMmFnMHdjSTRXMXktSmV3Qk11VS1TOVVhLWQxaVloM3ZrSEF6TlpMQlJTTEVpYVFrMDFuNFNqeVA5NFBudnFiMjNJajNTSFBUeWlZMmRHaUx3Ni1Zajh5SW80M1RSbFMxRUlCd2RxRFNxMjl5VHhsdTY5bTdTYjh4N1VOb1hsaw?oc=5
2026-05-19 20:50:30,"Exclusive: US plans to shrink forces available to NATO during crises, sources say - Reuters","Exclusive: US plans to shrink forces available to NATO during crises, sources say  Reuters",Reuters,https://news.google.com/rss/articles/CBMiqAFBVV95cUxONWx0bm16cDVmZmVQLXpvVkhoazNGX0xPaGo1SzlRUG0xY256Q2wtbUpTS0VqSGY1YTBBaV96ZXFFUnVqSEJGdUFGNVB6NWlhVGJNTEY5Mlk2UUt3OXdwTk5DNENuZWJrb3JDaEt5Q05OR2lheXV1Ylk4OWE5dWRfVkFtX3ZTODlVRzYtTlowUDlxSFRVWGdQSjRvTElqTTJaa1ZueUpvMkU?oc=5
2026-05-19 20:41:26,Vance says 'a lot of progress' made in Iran talks - Reuters,Vance says 'a lot of progress' made in Iran talks  Reuters,Reuters,https://news.google.com/rss/articles/CBMimwFBVV95cUxOeE5ZTjcyQ24tX2pUZ2FKRmNUSHA1SWNTSElMTy1lWWFuWVNjUFNlek5SZm1zaTVSVko5VW5tdnNyOGZPRnpWMmdhQUFTX2cxYzJQQmhFWWc1RzlWNVh4NGI5UnU1SWpvbW1QV2tmaW1lWmY2WEZEQ0pfdzdxSkc4YnktSXVYQzgzMnZhalhTWFlCY2pncmFlaGNqOA?oc=5
