datetime,headline,summary,source,url
2026-05-19 19:55:21,"NATO not drawing up plans for Hormuz mission, top commander says - Reuters","NATO not drawing up plans for Hormuz mission, top commander says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxOOTZNTVNNQ1l5elFEQzQ5empmSHp3d05DeTNlaDYtMGZnZHZjZThRS0ZPWjZoRl9OOGNabXd2VEVTNTQ2bktWcDRWMC0yaGh6Qjl6ek5hVEp1WEkyZFNUVlhlckRLTDV4c3BCZzBpYmxSVXlJTkhRTG9rbmNWX1c0dnJrODF4T1lmNkU2bnl2NlVjMlhyNGlsZi16YXBoTUd6dzdCU05mZlpkQUlvSzhNV2VQbHdEVjN1VkpSSE8yMmJheFktajNPZEwxMA?oc=5
2026-05-19 19:54:32,"Bessent urges more disruption to Iran's financing, will review US sanctions list - Reuters","Bessent urges more disruption to Iran's financing, will review US sanctions list  Reuters",Reuters,https://news.google.com/rss/articles/CBMixwFBVV95cUxQZWhPSlVpQUxGMFpvbFl1WDZqZUE3WFVOdUxsMUFRUnBMT0RhZEF2VEhyMDNSTThXWnFpTktuQU5rU3B6R0xCZ05LMzRwcER2T3V2Y1FqcFM0RUJDSVlBLUhoMkoxN3ItNndyZU9vSVFYcG81S3VUY3gzMElFWGp1ejdPMVgwYlZVSjJzN0o2Q2h3TEVmYkkyUHJPN213MzNnTDNza0poMXNja3dMU3JmS25HdnUzSF9tTHlPRFZoTDJvSFMwMkhB?oc=5
2026-05-19 19:45:30,What's the mortgage rate you'll be paying later this year? Probably higher,"With mortgage rates reaching a record high on Tuesday, traders also increase likelihood that rates will go above 6.8%.",CNBC,https://www.cnbc.com/2026/05/19/the-rate-on-a-mortgage-you-will-be-paying-this-year-is-getting-higher.html
2026-05-19 19:42:00,"US probe into strike on Iran girls' school near conclusion, US admiral says - Reuters","US probe into strike on Iran girls' school near conclusion, US admiral says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOX1FSZjhvbnBWdXB5aHZIaElTY3g2VWZxUERHQV9LNzk1OVRaZWtZN0VlbG9qamdoRVB1V1g3dGhBRTlDWGZyRHRtWmk4UkNjOEtfalFtR1JBY1VDYjVndGtHM1RTTGlIdjRvSDExRzBBQ2JJRGtQSVdEaTBESXl1QmlYdXNVeEp5cmZCX25ORUd1YVh3cHZWdTMxY05hTkQtVjdGcmtOY3NKbjc5Vk9oV3ExUFZVUVZaazlVYXpHc2hZdw?oc=5
2026-05-19 19:35:55,"Trump administration ends civil, criminal cases against Adani after $10 billion investment promise - Reuters","Trump administration ends civil, criminal cases against Adani after $10 billion investment promise  Reuters",Reuters,https://news.google.com/rss/articles/CBMivwFBVV95cUxNeXdpUzV6UWQwQmtDdWlWMGlJVnppWFNzR1Jzc2Z5N0F4dTFUM2kwbnNhcGU4YUgybTZCa1hka1hmNEFSZUhmbDZoRmw2dnpRdkxVNjliYjJHaGFMSXhRcmdFelpSYmxEdXRpazJia1lXWFdxVzYxT0FQRnRlRFhCVWRHQmJCMjJobEYtRHhuRzJvLXBrLWwwLVI1RE8zbnY5M0V2cnJKdGxKV1V4U1l4RlRxUWRDNGlJN1RYUjJ2OA?oc=5
2026-05-19 19:21:05,NATO expects US troop cuts from Europe to take years - Reuters,NATO expects US troop cuts from Europe to take years  Reuters,Reuters,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQVkRvVmRRNWJPZkd6Q2JpOC10WlVIbThUbVZMUG9BR2dGUXc0UThxM1c0c1hrY1pvSTJLOGxac3pYaHJ5OXY1SkI2TlRmeWRDMWZsT1pzQUcyNF8wWG00cEotc2RyWmdkTkhnRUQ0T1F5WnQxNjhESFFqT0gzcGl6NXpKOEl3ZXpUN2E3Vk42S3c1eWd2WGNLejFUWENKUzN3b2N0WWttX0lnbzhwTnJDX19PUzJ4dmNXUUdCcHE4ZHpCdWhMNWtVT3QyWWhaczJRc0JsVVV2cw?oc=5
2026-05-19 18:38:37,"New data boosts our confidence in Lilly's obesity pill. Plus, Google's new AI features","Every weekday, the Investing Club releases the Homestretch; an actionable afternoon update just in time for the last hour of trading.",CNBC,https://www.cnbc.com/2026/05/19/new-data-boosts-our-confidence-in-lillys-obesity-pill-plus-googles-new-ai-.html
2026-05-19 17:40:00,"UK defers import ban on diesel, jet fuel derived from Russian crude - Reuters","UK defers import ban on diesel, jet fuel derived from Russian crude  Reuters",Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxOdkxMQ0RvZ0ZCSllnSUc0Ri1UNjFaNlluTnRTR05VWnZhMEVBQ09TV3hySGRYaGhuN210ajlSbC1IR2tIVFJqN0J4M2M0Qkw1Vlk5eVhoRHAzNTUxQ3oySlctaVFneldQWVA3ZUlKM1JZU2h6STZ1NVZhTnpmWUVRbUgzaDZDVUZseENPOFJyWXZmaktkX1hDRHlGVUdGa1ZEbTVlaC1FX3hoTGR5WFJFb0pnX0RkRmM?oc=5
2026-05-19 17:17:24,"Bodies of two Italians killed in scuba diving accident recovered, Maldives government says - Reuters","Bodies of two Italians killed in scuba diving accident recovered, Maldives government says  Reuters",Reuters,https://news.google.com/rss/articles/CBMizwFBVV95cUxQUWFCVzF1aXRpdVQ1LXVpN0o2QVRTMmlRVlZQN0ZVblFhbWZ5Wl9wWDNCNVRjU3VZTU40Y25Kd1VDbFh1eGRjNmJTNUpPY3VfRmZwaC1GaUZzdkFhUEFBWDdLankxUmdQbWZWTHJZdlgyRlFOQmN3S0JseGlIamIySDhHTkJuVXM5M0JoYk5IeEhKLWg1Um5CZ3AxZTZwNVcxRGJFSk1fVWZrNXBkVFhNcmVjVWU3UVVpTExpYkc3V2ZpOHBuanYtX3loM2FPZEE?oc=5
2026-05-19 16:40:31,Here's why Broadcom is a winner from Blackstone's new AI venture with Google,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",CNBC,https://www.cnbc.com/2026/05/19/why-broadcom-is-a-winner-from-blackstones-new-ai-venture-with-google.html
2026-05-19 16:40:04,Trump endorses Ken Paxton over John Cornyn in Texas Senate race,Paxton and Cornyn are locked in a bitter Texas Senate runoff that will decide which Republican faces Democrat James Talarico in November.,CNBC,https://www.cnbc.com/2026/05/19/trump-primary-election-ken-paxton-john-cornyn-texas-senate.html
2026-05-19 16:29:24,European shares end slightly higher as investors weigh Iran peace proposal - Reuters,European shares end slightly higher as investors weigh Iran peace proposal  Reuters,Reuters,https://news.google.com/rss/articles/CBMijwFBVV95cUxNaS1Jc3l3RGdNZEhQODhpY0Y0SUo3XzVqSUhXT2U5SUNRb05xUTdpZEEtTkpIcmxyaDFpaDNUbmRXM3Q5RlU2Vm42dzROU1FPUk40bzg1WjJVY0hQMUdwaW1RVFg5Q0Q3eUpoeV8ycVNwMWRZWGkyclZLQTdnLXVVYjlNcW5nLWYxUzItekxxUQ?oc=5
2026-05-19 16:06:18,"Somaliland says it will open an embassy in Jerusalem, Israel to reciprocate - Reuters","Somaliland says it will open an embassy in Jerusalem, Israel to reciprocate  Reuters",Reuters,https://news.google.com/rss/articles/CBMivwFBVV95cUxNWXlKUFBuUlgzRnRDckFteTJ2MkFKNWVzcVVwOENuamt2WXlMOWdWMXU5X0l6WUVGU1kxT19YV2VLZzRHVXh1cjgteVlKUjZudTNMRVFxUzhYVjQxZnJvUEswdjBPX1ROb3A0U2pSQ2RqRE5EcFJTOV9ycnB3MG9jdzBFcktOdkE2Tll0RDVhR280TkNJZmtUREV2eFpmY0lZY3BvLVFqLVpBZTU4TlhoR0pqRWFTLU1WeDNLM1c4Yw?oc=5
2026-05-19 15:57:00,"India's BPCL reviewing oil imports daily, spot buying more amid Iran war, chairman says - Reuters","India's BPCL reviewing oil imports daily, spot buying more amid Iran war, chairman says  Reuters",Reuters,https://news.google.com/rss/articles/CBMiygFBVV95cUxOS0o1RV9GdnYxeWxvbjg5NmZ4VXJOUDM4bTBBdFVPRXY1R1RXakpyclRLZHA0d3Q5TmtwVGRSc2J6eGNtRzhPa1VsdF9LYzJlWkFJTXBNVXNrbzk5TG5SX0xoRFpNcThtdEthSzh6d0M2akhjaVNJN00yUV8yNmh4czhGa2hXYXcwUWtzWnpXYjBTbG92S1RrUkt6ZldPUVZCQnRjVEh0YjVXOGdEQkdHQmVmODJqTEoxaVR0TC16Q2ZUWUx0ell0ZDFn?oc=5
2026-05-19 15:41:25,We're booking profits in a once-hated stock that's gone parabolic,The stock has rallied roughly 60% since the start of April.,CNBC,https://www.cnbc.com/2026/05/19/were-booking-profits-in-a-once-hated-stock-thats-gone-parabolic.html
2026-05-19 15:34:17,Four US LNG vessels sailing to China after Trump-Xi summit - Reuters,Four US LNG vessels sailing to China after Trump-Xi summit  Reuters,Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxOQWN1ZkdDUlo5WkNYRzRxMmlzSmF6OGlWNzl5b3RZZWZYTmMwR3J3YVR6MDllWjJ4aXN4b0x1REZqbERRSFp3LXl3RWlfRlN2YmxvOXYySnpWME9uRVdfdzdtcDRCWnBSTmEtaUNfcnZFM0lZdDJrQzBCcmUxaDJ2elFNdExIRG1NTmJPQWJidHl1MDV3Z3l0Ylh0SnY3TF9zVXU4dGlMaER4OHc?oc=5
2026-05-19 14:59:39,Exclusive: Bessent says G7 aims to confront China with imbalances data - Reuters,Exclusive: Bessent says G7 aims to confront China with imbalances data  Reuters,Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxNUDFZejdUck1XN0VUX3M3aG5sNDRCOXRTYWoxZGw5Z1NkaFZ6aFZpMTRWMWJ4WFhlcWtPT0hlazVVVXlOZ0hTZnMyM2ZJT1NPR0NtSnZBVDR5eW5MZXBwMGpPbVhnS0V1QXdLZXpPSGdSR000VHhiZ01zdVpySUVXYXJHUVFURkhFTXc0bTlhVXhmNXZfcHRtM3poTzVEODU3bkQ0Z2o3bw?oc=5
2026-05-19 14:56:07,Trump says US may need to hit Iran again - Reuters,Trump says US may need to hit Iran again  Reuters,Reuters,https://news.google.com/rss/articles/CBMilgFBVV95cUxORGZqczhNVDdKenVreEZ5SFVTMF82VWlBTGc1X2hOU3JFMWRFdU5QUC1RTE0wUWNxbGlUSEdRRFlPMWd5amhKeE5id3dYeXE3VlNwcDduNXdIYnZQOGxlSTRpNXhrWVp0QlNKbkNHVUlUeXF3RTdXZFdCMXBNTHhOWFRibENCb1BXbUx5VGZVeW1aSXozU3c?oc=5
2026-05-19 14:51:19,US says it is imposing sanctions against four people linked to Gaza flotilla - Reuters,US says it is imposing sanctions against four people linked to Gaza flotilla  Reuters,Reuters,https://news.google.com/rss/articles/CBMixgFBVV95cUxNTzVLWE5OWEo3V2xMbUZZbm5oY3F0bUZ4ZGFrU05qdzFMdzBNMVN2OEhPMEEzbF9XWGIyRlVDVFFPUlZFMXVxWF96S2ZaajExc0pqcVQyOG5JWXc1bG50cXRTcEJlWHpLYXVzNXhTMF92cGVFcmFNNU9YdUVteUM3M0thNlhZWDlZanVMcHRoNXYxNUVPYnJhVkpTN0NybWpmd3BOLUVaUGpPNkRwbGJLOExIOWZlOXZuS3ZTS2x0cHpILU5ULVE?oc=5
2026-05-19 14:45:04,Why hybrids are ‘having their moment’ as EVs and gas-powered vehicles lose market share,Hybrids are the fastest-growing segment of the U.S. auto market as EV and gas-powered vehicle market share declines.,CNBC,https://www.cnbc.com/2026/05/19/hybrids-having-their-moment-as-car-buyers-rethink-electric-vehicles.html
2026-05-19 14:38:59,"US imposes fresh sanctions on Iranian exchange house, shadow fleet vessels - Reuters","US imposes fresh sanctions on Iranian exchange house, shadow fleet vessels  Reuters",Reuters,https://news.google.com/rss/articles/CBMiwAFBVV95cUxPbjdKRVFXWDIyLW5QbzBMV0JPQlFXUEM1T2x2Y01BWUtMQjZZTS1VQTY1OHBWRVdtbDM1ck9kbjBCeUhNYmFfRGdfV1dhdEdra25CNlBjZmQwWDZESEJFU2w1dmRaWGRDZ1RGWEFUNFF6djl3MlBJWXc2aVVjVFYwYkNzNnlPRG9sVFhuRWJPRFc5OWVXWHFWRjRhMjNiSXY5aS1vTk5qTVdyTkJWX18yWEMwTk5OSDVSMC1JLTgySTc?oc=5
2026-05-19 14:38:46,EU plans more funds for farmers after Iran war drives up fertiliser price - Reuters,EU plans more funds for farmers after Iran war drives up fertiliser price  Reuters,Reuters,https://news.google.com/rss/articles/CBMitAFBVV95cUxOUTFzWlZvYVJoaXNpbnVMRG5iMW4xZ0h3NW9VbmJEX21rZnFDTkptTUpHdDhkdmhlYzdxaEplVzVtMTdBejgwLVhySm5aOFBnaW5rek9xelgxdkVBRzdrNi1GSUtnXzRYSlRJYVMzTzdpYkYtYklSOHNzRzF1ejR1bFNNQUtLc25zbHFUYk93NVBaUS1xS0FZOFlHUzVsQXVJQ1dRbF85R1JqYkViVGRhSURjUzI?oc=5
2026-05-19 14:00:02,"'Doomjobbing' can hurt your job search, experts say: Why it happens and how to avoid it","Some job seekers are ""doomjobbing"" as a way to cope with the stress of unemployment.",CNBC,https://www.cnbc.com/2026/05/19/doomjobbing-can-hurt-your-job-search-why-it-happens-and-how-to-avoid-it.html
2026-05-19 13:05:16,Canada's inflation rate accelerates to 2.8% as Iran war pushes up gasoline prices - Reuters,Canada's inflation rate accelerates to 2.8% as Iran war pushes up gasoline prices  Reuters,Reuters,https://news.google.com/rss/articles/CBMiugFBVV95cUxON21ia1Z6MnV3RDRLMGtnOEZDb3VnR2MycXJ3bWZ3bXVyaTI5X0p3N3ZxdmpPTENMY3A0cjJUX2FmUUhfZmdqdlE1dG5xaHFIM2tyQ2I5RGJqT25ldW4xS21hUnpzSV9WYTFHSFFrR01HclNKb1NrVC10NUZLTTFwbC1iWE00MDhuWEtMY2hfLU9QODBHa2NOakxjS0FTeV9pS1NUNnpjbndNQjVTZC05TDhIeWM1OWx1TFE?oc=5
2026-05-19 12:57:42,Jim Cramer's top 10 things to watch in the stock market Tuesday,Oil prices and bond yields are sticking points.,CNBC,https://www.cnbc.com/2026/05/19/jim-cramers-top-10-things-to-watch-in-the-stock-market-tuesday.html
